# OpenMATB Scenario: adaptive_automation_ppilot09_c1_8min.txt
# Adaptive automation -- condition 1, 8 min continuous
#
# Participant  : PPILOT09
# d_final      : 1.0000
# delta        : 0.8000
# Level anchors: LOW=0.2000, MODERATE=1.0000, HIGH=1.8000
# Block order  : M H H L H M H L  (L=LOW M=MODERATE H=HIGH)
# Block split  : 4×HIGH + 2×LOW + 2×MODERATE  (8 blocks total)
# Seed basis   : <participant>|adaptive|<condition>|<block_index>
# Generated by : scripts/generate_adaptive_automation_scenarios.py

0:00:00;labstreaminglayer;start
0:04:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_05/HIGH/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:04:00;track;taskupdatetime;10
0:04:00;track;joystickforce;1
0:04:00;resman;tank-a-lossperminute;400
0:04:00;resman;tank-b-lossperminute;400
0:04:03;resman;pump-6-state;failure
0:04:04;sysmon;scales-3-failure;True
0:04:05;sysmon;lights-1-failure;True
0:04:08;sysmon;scales-4-failure;True
0:04:08;sysmon;lights-1-failure;True
0:04:09;communications;radioprompt;other
0:04:11;sysmon;lights-2-failure;True
0:04:11;sysmon;scales-1-failure;True
0:04:13;resman;pump-6-state;off
0:04:13;sysmon;lights-1-failure;True
0:04:16;sysmon;scales-3-failure;True
0:04:16;sysmon;lights-2-failure;True
0:04:17;sysmon;scales-2-failure;True
0:04:18;sysmon;lights-1-failure;True
0:04:19;sysmon;lights-2-failure;True
0:04:20;resman;pump-7-state;failure
0:04:23;sysmon;scales-4-failure;True
0:04:23;sysmon;lights-1-failure;True
0:04:25;sysmon;scales-4-failure;True
0:04:25;sysmon;lights-1-failure;True
0:04:26;sysmon;scales-1-failure;True
0:04:29;sysmon;lights-1-failure;True
0:04:30;communications;radioprompt;own
0:04:30;resman;pump-7-state;off
0:04:31;sysmon;scales-1-failure;True
0:04:32;sysmon;lights-2-failure;True
0:04:33;sysmon;scales-2-failure;True
0:04:33;sysmon;lights-2-failure;True
0:04:33;resman;pump-8-state;failure
0:04:34;sysmon;scales-2-failure;True
0:04:36;sysmon;scales-4-failure;True
0:04:37;sysmon;lights-2-failure;True
0:04:38;sysmon;scales-2-failure;True
0:04:39;sysmon;scales-4-failure;True
0:04:40;sysmon;lights-1-failure;True
0:04:42;sysmon;lights-2-failure;True
0:04:43;resman;pump-8-state;off
0:04:43;sysmon;lights-2-failure;True
0:04:44;resman;pump-2-state;failure
0:04:45;sysmon;scales-3-failure;True
0:04:49;sysmon;scales-1-failure;True
0:04:50;sysmon;scales-3-failure;True
0:04:50;sysmon;lights-1-failure;True
0:04:54;sysmon;lights-2-failure;True
0:04:54;resman;pump-2-state;off
0:04:55;sysmon;scales-1-failure;True
0:04:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_05/HIGH/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:05:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_06/MODERATE/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:05:00;track;taskupdatetime;22
0:05:00;track;joystickforce;2
0:05:00;resman;tank-a-lossperminute;211
0:05:00;resman;tank-b-lossperminute;211
0:05:03;communications;radioprompt;other
0:05:05;sysmon;scales-3-failure;True
0:05:09;sysmon;scales-1-failure;True
0:05:09;sysmon;lights-2-failure;True
0:05:11;resman;pump-7-state;failure
0:05:19;sysmon;lights-1-failure;True
0:05:21;resman;pump-7-state;off
0:05:21;sysmon;scales-2-failure;True
0:05:26;resman;pump-8-state;failure
0:05:26;sysmon;scales-3-failure;True
0:05:31;sysmon;lights-1-failure;True
0:05:31;communications;radioprompt;own
0:05:33;sysmon;scales-4-failure;True
0:05:33;sysmon;lights-2-failure;True
0:05:36;resman;pump-8-state;off
0:05:40;sysmon;lights-1-failure;True
0:05:41;resman;pump-2-state;failure
0:05:41;sysmon;scales-2-failure;True
0:05:50;sysmon;scales-4-failure;True
0:05:51;resman;pump-2-state;off
0:05:53;sysmon;lights-2-failure;True
0:05:54;sysmon;lights-1-failure;True
0:05:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_06/MODERATE/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:06:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_07/HIGH/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:06:00;track;taskupdatetime;10
0:06:00;track;joystickforce;1
0:06:00;resman;tank-a-lossperminute;400
0:06:00;resman;tank-b-lossperminute;400
0:06:03;resman;pump-8-state;failure
0:06:03;sysmon;lights-1-failure;True
0:06:04;sysmon;lights-1-failure;True
0:06:05;communications;radioprompt;other
0:06:06;sysmon;lights-1-failure;True
0:06:06;sysmon;scales-3-failure;True
0:06:08;sysmon;scales-3-failure;True
0:06:10;sysmon;scales-4-failure;True
0:06:10;sysmon;lights-1-failure;True
0:06:12;sysmon;scales-4-failure;True
0:06:13;resman;pump-8-state;off
0:06:14;resman;pump-2-state;failure
0:06:14;sysmon;scales-1-failure;True
0:06:16;sysmon;lights-2-failure;True
0:06:18;sysmon;lights-1-failure;True
0:06:20;sysmon;scales-3-failure;True
0:06:20;sysmon;lights-2-failure;True
0:06:21;sysmon;scales-1-failure;True
0:06:22;sysmon;scales-2-failure;True
0:06:24;sysmon;lights-2-failure;True
0:06:24;resman;pump-2-state;off
0:06:24;sysmon;scales-2-failure;True
0:06:26;sysmon;lights-2-failure;True
0:06:27;sysmon;scales-3-failure;True
0:06:28;sysmon;scales-2-failure;True
0:06:28;sysmon;lights-2-failure;True
0:06:28;communications;radioprompt;own
0:06:30;sysmon;lights-2-failure;True
0:06:31;resman;pump-7-state;failure
0:06:31;sysmon;scales-1-failure;True
0:06:34;sysmon;scales-1-failure;True
0:06:36;sysmon;lights-1-failure;True
0:06:36;sysmon;scales-2-failure;True
0:06:39;sysmon;lights-2-failure;True
0:06:39;sysmon;scales-4-failure;True
0:06:41;resman;pump-7-state;off
0:06:41;sysmon;lights-1-failure;True
0:06:43;resman;pump-4-state;failure
0:06:44;sysmon;lights-1-failure;True
0:06:45;sysmon;scales-2-failure;True
0:06:47;sysmon;lights-2-failure;True
0:06:48;sysmon;scales-4-failure;True
0:06:48;sysmon;lights-1-failure;True
0:06:53;resman;pump-4-state;off
0:06:53;sysmon;lights-2-failure;True
0:06:54;sysmon;scales-4-failure;True
0:06:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_07/HIGH/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:07:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_08/LOW/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:07:00;track;taskupdatetime;35
0:07:00;track;joystickforce;2
0:07:00;resman;tank-a-lossperminute;111
0:07:00;resman;tank-b-lossperminute;111
0:07:03;sysmon;lights-2-failure;True
0:07:15;sysmon;scales-2-failure;True
0:07:18;sysmon;lights-2-failure;True
0:07:29;sysmon;scales-1-failure;True
0:07:31;resman;pump-7-state;failure
0:07:32;communications;radioprompt;other
0:07:41;resman;pump-7-state;off
0:07:42;sysmon;scales-4-failure;True
0:07:43;resman;pump-8-state;failure
0:07:50;sysmon;lights-1-failure;True
0:07:53;resman;pump-8-state;off
0:07:59;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/block_08/LOW/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}

# --- Scenario end ---
0:08:00;sysmon;stop
0:08:00;track;stop
0:08:00;communications;stop
0:08:00;resman;stop
0:08:00;scheduling;stop
0:08:00;labstreaminglayer;marker;STUDY/V0/adaptive_automation/1/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}

# --- NASA-TLX (blocking) ---
0:08:00;labstreaminglayer;marker;STUDY/V0/TLX/adaptive_automation/1/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:08:00;genericscales;filename;nasatlx_en.txt
0:08:00;genericscales;start
0:08:00;labstreaminglayer;marker;STUDY/V0/TLX/adaptive_automation/1/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:08:00;labstreaminglayer;stop
