# OpenMATB Scenario: full_calibration_pdry19_cal_2.txt
# Full-study calibration -- condition cal_2, 6 min continuous
#
# Participant  : PDRY19
# d_final      : 0.0000
# delta        : 0.8000
# Level anchors: LOW=-0.8000, MODERATE=0.0000, HIGH=0.8000
# Block order  : L M H L M H  (L=LOW M=MODERATE H=HIGH)
# Seed basis   : <participant>|<condition>|<block_index>
# Audio events (control): 6 at 1.00/min, 1 per block
# Audio variants  : v2, v5, v3, v1, v6, v4
# Generated by : scripts/generate_full_study_scenarios.py

0:00:00;labstreaminglayer;start
0:01:59;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_02/MODERATE/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.0000
0:02:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_03/HIGH/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.8000
0:02:00;track;taskupdatetime;25
0:02:00;track;joystickforce;2
0:02:00;resman;tank-a-lossperminute;180
0:02:00;resman;tank-b-lossperminute;180
0:02:03;sysmon;lights-2-failure;True
0:02:07;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/control/PLAY|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|idx=3|asset=single_LOW_v3_c950
0:02:07;communications;radioprompt;own
0:02:13;sysmon;scales-3-failure;True
0:02:15;sysmon;scales-4-failure;True
0:02:15;sysmon;lights-1-failure;True
0:02:17;resman;pump-7-state;failure
0:02:20;sysmon;scales-1-failure;True
0:02:20;sysmon;lights-1-failure;True
0:02:27;resman;pump-7-state;off
0:02:29;sysmon;scales-4-failure;True
0:02:32;sysmon;lights-2-failure;True
0:02:33;communications;radioprompt;own
0:02:34;sysmon;scales-3-failure;True
0:02:38;sysmon;lights-1-failure;True
0:02:43;resman;pump-8-state;failure
0:02:47;sysmon;scales-2-failure;True
0:02:52;sysmon;lights-2-failure;True
0:02:53;resman;pump-8-state;off
0:02:59;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_03/HIGH/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.8000
0:03:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_04/LOW/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=-0.8000
0:03:00;track;taskupdatetime;50
0:03:00;track;joystickforce;3
0:03:00;resman;tank-a-lossperminute;50
0:03:00;resman;tank-b-lossperminute;50
0:03:08;communications;radioprompt;other
0:03:09;sysmon;lights-1-failure;True
0:03:31;resman;pump-7-state;failure
0:03:33;sysmon;scales-2-failure;True
0:03:34;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/control/PLAY|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|idx=4|asset=single_LOW_v1_c750
0:03:34;communications;radioprompt;other
0:03:41;resman;pump-7-state;off
0:03:59;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_04/LOW/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=-0.8000
0:04:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_05/MODERATE/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.0000
0:04:00;track;taskupdatetime;38
0:04:00;track;joystickforce;2
0:04:00;resman;tank-a-lossperminute;95
0:04:00;resman;tank-b-lossperminute;95
0:04:04;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/control/PLAY|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|idx=5|asset=single_LOW_v6_c1250
0:04:09;communications;radioprompt;other
0:04:15;resman;pump-7-state;failure
0:04:25;resman;pump-7-state;off
0:04:34;communications;radioprompt;own
0:04:35;sysmon;scales-2-failure;True
0:04:41;sysmon;lights-2-failure;True
0:04:43;resman;pump-8-state;failure
0:04:47;sysmon;lights-1-failure;True
0:04:49;sysmon;scales-1-failure;True
0:04:53;resman;pump-8-state;off
0:04:59;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_05/MODERATE/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.0000
0:05:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_06/HIGH/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.8000
0:05:00;track;taskupdatetime;25
0:05:00;track;joystickforce;2
0:05:00;resman;tank-a-lossperminute;180
0:05:00;resman;tank-b-lossperminute;180
0:05:03;communications;radioprompt;own
0:05:04;sysmon;lights-1-failure;True
0:05:06;resman;pump-8-state;failure
0:05:06;sysmon;lights-1-failure;True
0:05:10;sysmon;scales-4-failure;True
0:05:13;sysmon;scales-1-failure;True
0:05:16;resman;pump-8-state;off
0:05:20;sysmon;lights-2-failure;True
0:05:20;sysmon;scales-2-failure;True
0:05:22;resman;pump-7-state;failure
0:05:23;sysmon;scales-3-failure;True
0:05:25;sysmon;lights-1-failure;True
0:05:30;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/control/PLAY|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|idx=6|asset=single_LOW_v4_c1050
0:05:32;resman;pump-7-state;off
0:05:36;communications;radioprompt;own
0:05:36;sysmon;lights-2-failure;True
0:05:45;sysmon;scales-2-failure;True
0:05:48;sysmon;lights-2-failure;True
0:05:51;sysmon;scales-4-failure;True
0:05:59;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/block_06/HIGH/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}|d=0.8000

# --- Scenario end ---
0:06:00;sysmon;stop
0:06:00;track;stop
0:06:00;communications;stop
0:06:00;resman;stop
0:06:00;scheduling;stop
0:06:00;labstreaminglayer;marker;STUDY/V0/calibration_condition/cal_2/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}

# --- Post-block checks (blocking, 2 items) ---
# Stress and fatigue sanity checks. cal_s is the threat run and cal_1 /
# cal_2 are its controls, so the stress item is a within-calibration
# manipulation check as well as a session-wide one. No NASA-TLX or IMI
# here: calibration feeds the workload model and is not a condition
# contrast, so this is the only questionnaire the calibration runs carry.
0:06:00;labstreaminglayer;marker;STUDY/V0/CHECKS/calibration_condition/cal_2/START|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:06:00;genericscales;filename;post_block_checks_en.txt
0:06:00;genericscales;start
0:06:00;labstreaminglayer;marker;STUDY/V0/CHECKS/calibration_condition/cal_2/END|pid=${OPENMATB_PARTICIPANT}|sid=${OPENMATB_SESSION}
0:06:00;labstreaminglayer;stop
